Link_ID,From_Node_ID,To_Node_ID,Capacity,Length,Free_Speed,Lanes,Link_Type
6205,1647,1561,950,11.25,20.0,1,4
6206,1561,1647,950,11.25,20.0,1,4
6207,1647,3144,950,816.87,20.0,1,5
6210,10,3145,950,19.52,20.0,1,4
6211,3145,10,950,19.52,20.0,1,4
6214,10,336,5400,206.44,40.0,2,3
6217,2437,9,950,205.2,20.0,1,4
6218,9,2437,950,205.2,20.0,1,4
6225,2796,3146,950,56.04,20.0,1,4
6226,3146,2796,950,56.04,20.0,1,4
6231,3146,342,950,200.37,20.0,1,4
6232,342,3146,950,200.37,20.0,1,4
6233,2567,342,950,14.35,20.0,1,4
6234,342,2567,950,14.35,20.0,1,4
6235,2567,2890,950,106.11,20.0,1,4
6238,2482,3147,950,206.44,20.0,1,5
6239,3147,2482,950,206.44,20.0,1,5
6244,2482,1989,950,200.01,20.0,1,4
6245,1989,2482,950,200.01,20.0,1,4
6248,1771,15,950,47.53,20.0,1,4
6249,15,1771,950,47.53,20.0,1,4
6250,16,1442,5400,239.77,40.0,2,3
6251,1442,16,5400,239.77,40.0,2,3
6256,3148,3149,5400,15.6,40.0,2,3
6257,3148,3150,950,95.91,20.0,1,5
6262,24,676,950,70.63,20.0,1,5
6263,676,24,950,70.63,20.0,1,5
6276,2936,3107,950,107.16,20.0,1,4
6277,3107,2936,950,107.16,20.0,1,4
6278,2662,3151,950,50.25,20.0,1,4
6279,3151,2662,950,50.25,20.0,1,4
6282,3152,2003,950,30.74,20.0,1,4
6283,2003,3152,950,30.74,20.0,1,4
6284,3152,3153,950,57.82,20.0,1,4
6285,3153,3152,950,57.82,20.0,1,4
6286,3154,3155,950,62.19,20.0,1,4
6287,3155,3154,950,62.19,20.0,1,4
6288,3154,3156,950,262.63,20.0,1,4
6289,3156,3154,950,262.63,20.0,1,4
6290,3157,2002,950,129.4,20.0,1,4
6291,2002,3157,950,129.4,20.0,1,4
6292,3157,3158,950,93.4,20.0,1,4
6293,3158,3157,950,93.4,20.0,1,4
6296,1986,1843,950,80.92,20.0,1,4
6297,1843,1986,950,80.92,20.0,1,4
6298,3159,3160,950,178.94,20.0,1,5
6299,3160,3159,950,178.94,20.0,1,5
6300,3159,3161,950,203.13,20.0,1,5
6301,3161,3159,950,203.13,20.0,1,5
6302,3162,3163,950,199.66,20.0,1,5
6303,3163,3162,950,199.66,20.0,1,5
6304,3162,3164,950,208.28,20.0,1,5
6305,3164,3162,950,208.28,20.0,1,5
6306,3165,3164,950,201.84,20.0,1,5
6307,3164,3165,950,201.84,20.0,1,5
6308,3165,578,950,198.24,20.0,1,5
6309,578,3165,950,198.24,20.0,1,5
6316,1917,3166,950,195.45,20.0,1,5
6317,3166,1917,950,195.45,20.0,1,5
6318,2723,3167,950,152.72,20.0,1,5
6319,3167,2723,950,152.72,20.0,1,5
6330,3168,1409,950,191.09,20.0,1,4
6331,3169,999,950,171.87,20.0,1,4
6332,999,3169,950,171.87,20.0,1,4
6333,3169,3170,950,41.76,20.0,1,4
6339,945,3173,9900,460.76,60.0,3,1
6340,2710,813,950,281.8,20.0,1,5
6341,813,2710,950,281.8,20.0,1,5
6350,1784,1401,950,76.52,20.0,1,5
6351,1401,1784,950,76.52,20.0,1,5
6356,1012,3174,950,227.38,20.0,1,5
6357,3174,1012,950,227.38,20.0,1,5
6360,3174,3175,950,16.77,20.0,1,5
6363,3174,2998,5400,101.74,40.0,2,3
6364,3176,3147,950,6.57,20.0,1,5
6365,3147,3176,950,6.57,20.0,1,5
6366,3176,741,950,152.53,20.0,1,5
6367,741,3176,950,152.53,20.0,1,5
6372,1522,1513,950,179.88,20.0,1,5
6373,1513,1522,950,179.88,20.0,1,5
6376,3177,2862,950,103.36,20.0,1,4
6377,2862,3177,950,103.36,20.0,1,4
6378,3177,2771,950,108.1,20.0,1,4
6379,2771,3177,950,108.1,20.0,1,4
6380,3178,3179,950,124.07,20.0,1,5
6381,3179,3178,950,124.07,20.0,1,5
6382,3178,3180,950,201.89,20.0,1,5
6383,3180,3178,950,201.89,20.0,1,5
6384,3178,2725,950,147.58,20.0,1,5
6385,2725,3178,950,147.58,20.0,1,5
6386,3178,3181,950,259.98,20.0,1,5
6387,3181,3178,950,259.98,20.0,1,5
6390,1763,3182,5400,17.36,40.0,2,3
6391,3182,1763,5400,17.36,40.0,2,3
6392,3183,3025,950,75.25,20.0,1,4
6393,3025,3183,950,75.25,20.0,1,4
6394,3183,3184,950,288.5,20.0,1,4
6395,3184,3183,950,288.5,20.0,1,4
6396,3185,3186,5400,123.33,40.0,2,3
6397,3186,3185,5400,123.33,40.0,2,3
6398,3185,3187,5400,131.25,40.0,2,3
6399,3187,3185,5400,131.25,40.0,2,3
6400,462,950,5400,86.2,40.0,2,3
6405,1503,3188,950,341.1,20.0,1,5
6406,3188,1503,950,341.1,20.0,1,5
6411,2837,3189,950,104.23,20.0,1,4
6414,2815,599,950,106.52,20.0,1,4
6415,3190,2852,950,84.25,20.0,1,4
6416,3190,3191,950,217.23,20.0,1,4
6417,3191,3190,950,217.23,20.0,1,4
6418,3192,3193,950,79.75,20.0,1,4
6419,3193,3192,950,79.75,20.0,1,4
6420,3192,545,950,15.2,20.0,1,4
6421,545,3192,950,15.2,20.0,1,4
6422,3193,1982,950,75.19,20.0,1,4
6423,1982,3193,950,75.19,20.0,1,4
6426,3194,310,950,79.43,20.0,1,4
6427,310,3194,950,79.43,20.0,1,4
6428,3194,2661,950,187.73,20.0,1,4
6429,2661,3194,950,187.73,20.0,1,4
6430,2937,3195,5400,18.08,40.0,2,3
6431,2937,3196,5400,124.63,40.0,2,3
6438,2988,3197,950,87.03,20.0,1,4
6439,3197,2988,950,87.03,20.0,1,4
6444,179,3198,950,38.95,20.0,1,5
6445,2164,2162,5400,145.43,40.0,2,3
6450,2855,2165,950,118.71,20.0,1,5
6451,2165,2855,950,118.71,20.0,1,5
6454,3103,3199,950,115.2,20.0,1,5
6455,3199,3103,950,115.2,20.0,1,5
6456,3103,2949,950,146.97,20.0,1,4
6461,3200,2843,5400,145.74,40.0,2,3
6464,2846,2859,950,145.03,20.0,1,5
6465,2859,2846,950,145.03,20.0,1,5
6466,3201,3202,950,49.23,20.0,1,5
6467,3202,3201,950,49.23,20.0,1,5
6468,3201,86,950,100.88,20.0,1,5
6469,86,3201,950,100.88,20.0,1,5
6470,3203,3204,5400,127.14,40.0,2,3
6483,2965,3205,5400,74.58,40.0,2,3
6484,3206,3207,950,102.69,20.0,1,4
6485,3207,3206,950,102.69,20.0,1,4
6486,3206,3208,950,31.31,20.0,1,4
6487,3208,3206,950,31.31,20.0,1,4
6488,3209,3210,950,87.14,20.0,1,4
6489,3211,3212,950,317.24,20.0,1,4
6494,3213,3214,950,58.79,20.0,1,5
6495,3214,3213,950,58.79,20.0,1,5
6496,3213,3215,950,65.45,20.0,1,5
6497,3215,3213,950,65.45,20.0,1,5
6500,1869,1985,950,80.15,20.0,1,5
6503,2214,1869,950,77.06,20.0,1,5
6506,3202,2214,950,75.91,20.0,1,5
6509,1985,3202,950,78.03,20.0,1,5
6510,2319,3216,950,62.24,20.0,1,5
6511,3216,2319,950,62.24,20.0,1,5
6522,2527,3217,950,231.26,20.0,1,5
6523,3217,2527,950,231.26,20.0,1,5
6526,2447,2324,950,76.5,20.0,1,4
6527,2324,2447,950,76.5,20.0,1,4
6528,596,1552,950,199.99,20.0,1,5
6529,1552,596,950,199.99,20.0,1,5
6532,2046,1855,950,40.6,20.0,1,5
6533,1855,2046,950,40.6,20.0,1,5
6534,2503,2735,950,51.14,20.0,1,5
6535,2735,2503,950,51.14,20.0,1,5
6542,2735,3218,950,126.57,20.0,1,5
6543,3218,2735,950,126.57,20.0,1,5
6544,3219,2428,950,19.34,20.0,1,5
6545,2428,3219,950,19.34,20.0,1,5
6546,3219,938,950,200.68,20.0,1,5
6547,938,3219,950,200.68,20.0,1,5
6552,3220,3221,950,44.26,20.0,1,4
6553,3222,3223,5400,157.65,40.0,2,3
6554,3223,3222,5400,157.65,40.0,2,3
6555,3222,3224,5400,191.59,40.0,2,3
6556,3224,3222,5400,191.59,40.0,2,3
6559,3188,3225,950,355.48,20.0,1,5
6560,3225,3188,950,355.48,20.0,1,5
6561,1576,3226,950,158.56,20.0,1,5
6562,3226,1576,950,158.56,20.0,1,5
6571,3218,3227,950,161.73,20.0,1,5
6572,3227,3218,950,161.73,20.0,1,5
6573,22,3228,5400,17.14,40.0,2,3
6574,22,21,5400,44.89,40.0,2,3
6575,3229,3230,5400,520.75,40.0,2,3
6576,3231,3232,950,67.61,20.0,1,5
6577,3232,3231,950,67.61,20.0,1,5
6578,3231,3233,950,91.21,20.0,1,5
6579,3233,3231,950,91.21,20.0,1,5
6580,3234,3235,5400,224.57,40.0,2,3
6583,3232,2178,950,95.46,20.0,1,5
6584,2178,3232,950,95.46,20.0,1,5
6585,3236,3237,950,10.84,20.0,1,5
6586,3237,3236,950,10.84,20.0,1,5
6587,3236,3002,950,250.27,20.0,1,5
6588,3002,3236,950,250.27,20.0,1,5
6589,3238,1261,950,63.66,20.0,1,5
6590,1261,3238,950,63.66,20.0,1,5
6591,3238,2526,950,38.41,20.0,1,5
6592,2526,3238,950,38.41,20.0,1,5
6597,1736,2485,950,269.78,20.0,1,5
6598,2485,1736,950,269.78,20.0,1,5
6605,3036,3239,950,195.31,20.0,1,5
6606,3239,3036,950,195.31,20.0,1,5
6613,2686,638,950,146.35,20.0,1,4
6616,2686,1756,950,116.12,20.0,1,5
6617,1756,2686,950,116.12,20.0,1,5
6622,1759,3240,950,349.47,20.0,1,5
6623,3240,1759,950,349.47,20.0,1,5
6632,3133,3240,950,176.25,20.0,1,5
6633,3240,3133,950,176.25,20.0,1,5
6634,2020,3241,950,18.46,20.0,1,5
6635,3241,2020,950,18.46,20.0,1,5
6636,2020,3242,5400,393.87,40.0,2,3
6637,1575,1922,950,482.66,20.0,1,5
6638,1922,1575,950,482.66,20.0,1,5
6639,1575,3243,950,274.45,20.0,1,5
6640,3243,1575,950,274.45,20.0,1,5
6647,2916,3244,5400,109.73,40.0,2,3
6648,3244,2916,5400,109.73,40.0,2,3
6649,3245,3246,950,188.74,20.0,1,5
6650,3246,3245,950,188.74,20.0,1,5
6651,3245,3247,950,206.98,20.0,1,5
6652,3247,3245,950,206.98,20.0,1,5
6655,706,659,950,198.1,20.0,1,5
6656,659,706,950,198.1,20.0,1,5
6657,700,3248,950,159.39,20.0,1,4
6658,3248,700,950,159.39,20.0,1,4
6661,845,2681,950,77.62,20.0,1,4
6662,2681,845,950,77.62,20.0,1,4
6665,1279,25,950,79.32,20.0,1,5
6666,25,1279,950,79.32,20.0,1,5
6671,3215,2064,950,7.91,20.0,1,5
6672,2064,3215,950,7.91,20.0,1,5
6673,2077,3095,950,254.58,20.0,1,5
6674,3095,2077,950,254.58,20.0,1,5
6677,3249,3250,5400,66.6,40.0,2,3
6678,3250,3249,5400,66.6,40.0,2,3
6679,3249,3251,5400,86.83,40.0,2,3
6680,3251,3249,5400,86.83,40.0,2,3
6681,1950,868,950,205.77,20.0,1,5
6682,868,1950,950,205.77,20.0,1,5
6685,3252,3253,950,91.71,20.0,1,5
6686,3253,3252,950,91.71,20.0,1,5
6687,3252,1341,950,310.67,20.0,1,5
6688,1341,3252,950,310.67,20.0,1,5
6689,3254,1589,5400,99.86,40.0,2,3
6690,1589,3254,5400,99.86,40.0,2,3
6691,3254,3255,5400,24.01,40.0,2,3
6692,3255,3254,5400,24.01,40.0,2,3
6699,3256,3257,9900,80.12,60.0,3,1
6700,3256,3258,950,59.1,20.0,1,4
6701,3259,3260,950,19.22,20.0,1,4
6702,3259,3261,5400,231.77,40.0,2,3
6703,3262,3263,950,182.97,20.0,1,4
6708,3264,3265,950,15.32,20.0,1,4
6709,3264,3266,5400,255.85,40.0,2,3
6710,1337,2939,950,147.14,20.0,1,4
6711,3267,3268,5400,43.23,40.0,2,3
6712,3268,3267,5400,43.23,40.0,2,3
6713,3267,88,5400,478.15,40.0,2,3
6714,88,3267,5400,478.15,40.0,2,3
6715,3269,2549,950,204.25,20.0,1,4
6716,1299,3270,950,93.36,20.0,1,5
6717,3270,1299,950,93.36,20.0,1,5
6722,1932,2892,950,77.59,20.0,1,5
6723,2892,1932,950,77.59,20.0,1,5
6724,2951,3271,950,147.4,20.0,1,4
6725,1242,3272,5400,230.74,40.0,2,3
6726,3273,2564,5400,138.25,40.0,2,3
6727,2565,3274,5400,21.15,40.0,2,3
6728,3275,3276,950,31.47,20.0,1,4
6729,3276,3275,950,31.47,20.0,1,4
6730,3275,2907,950,105.13,20.0,1,4
6731,2907,3275,950,105.13,20.0,1,4
6732,2707,3277,950,164.0,20.0,1,4
6733,3278,3279,950,123.14,20.0,1,4
6734,3280,3281,950,16.05,20.0,1,4
6735,3280,3099,5400,183.29,40.0,2,3
6736,3282,3283,950,57.23,20.0,1,4
6741,479,2531,950,14.72,20.0,1,5
6742,2531,479,950,14.72,20.0,1,5
6743,479,3284,5400,133.06,40.0,2,3
6746,334,3285,950,297.65,20.0,1,5
6747,3285,334,950,297.65,20.0,1,5
6748,3286,3287,5400,43.28,40.0,2,3
6749,3288,3289,950,53.77,20.0,1,4
6750,3290,3291,950,53.38,20.0,1,4
6751,3292,2721,950,62.3,20.0,1,4
6752,2721,3292,950,62.3,20.0,1,4
6753,3292,3293,950,61.48,20.0,1,5
6754,3293,3292,950,61.48,20.0,1,5
6755,3292,3180,950,205.12,20.0,1,5
6756,3180,3292,950,205.12,20.0,1,5
6757,3292,3290,950,142.6,20.0,1,4
6758,1276,3294,950,203.0,20.0,1,5
6759,3294,1276,950,203.0,20.0,1,5
6760,1276,2772,950,104.84,20.0,1,4
6761,2772,1276,950,104.84,20.0,1,4
6770,3295,2401,950,203.71,20.0,1,4
6771,2401,3295,950,203.71,20.0,1,4
6772,3295,3296,950,149.47,20.0,1,5
6773,3296,3295,950,149.47,20.0,1,5
6774,3295,3067,950,222.77,20.0,1,4
6775,3067,3295,950,222.77,20.0,1,4
6782,3151,3297,950,100.77,20.0,1,4
6789,984,3298,5400,115.72,40.0,2,3
6790,3299,3300,5400,16.35,40.0,2,3
6791,3299,3301,950,62.37,20.0,1,5
6792,3302,3303,5400,87.82,40.0,2,3
6793,3304,3305,5400,215.75,40.0,2,3
6794,2895,168,5400,80.49,40.0,2,3
6795,2253,3100,950,88.22,20.0,1,5
6796,3100,2253,950,88.22,20.0,1,5
6799,1670,1695,950,74.2,20.0,1,5
6800,1695,1670,950,74.2,20.0,1,5
6805,2254,2832,950,202.84,20.0,1,5
6806,2832,2254,950,202.84,20.0,1,5
6807,2669,3306,950,54.93,20.0,1,5
6808,3306,2669,950,54.93,20.0,1,5
6811,2552,562,950,202.62,20.0,1,4
6812,2173,2749,950,10.75,20.0,1,5
6813,2749,2173,950,10.75,20.0,1,5
6814,2173,3200,5400,145.73,40.0,2,3
6819,2666,2946,950,215.67,20.0,1,5
6820,2946,2666,950,215.67,20.0,1,5
6827,3061,3307,5400,12.3,40.0,2,3
6828,3308,3309,950,145.65,20.0,1,4
6833,1588,3310,5400,249.43,40.0,2,3
6834,28,3311,950,264.88,20.0,1,4
6835,3311,28,950,264.88,20.0,1,4
6836,3312,2691,950,279.99,20.0,1,5
6837,2691,3312,950,279.99,20.0,1,5
6838,3312,795,950,129.55,20.0,1,5
6839,795,3312,950,129.55,20.0,1,5
6840,3313,3314,950,228.5,20.0,1,4
6841,3315,2774,950,13.17,20.0,1,5
6842,2774,3315,950,13.17,20.0,1,5
6843,2859,3316,950,88.95,20.0,1,5
6844,3316,2859,950,88.95,20.0,1,5
6847,2859,2172,950,113.2,20.0,1,5
6848,2172,2859,950,113.2,20.0,1,5
