Link_ID,From_Node_ID,To_Node_ID,Capacity,Length,Free_Speed,Lanes,Link_Type
2868,1733,1732,950,11.07,20.0,1,5
2869,1732,1734,950,17.98,20.0,1,5
2870,1734,1732,950,17.98,20.0,1,5
2871,1732,1735,950,28.3,20.0,1,5
2872,1736,1737,950,94.38,20.0,1,5
2873,1736,1738,950,94.57,20.0,1,5
2874,1738,1736,950,94.57,20.0,1,5
2875,1738,741,950,94.45,20.0,1,5
2876,741,1738,950,94.45,20.0,1,5
2879,1734,1739,5400,25.25,40.0,2,3
2880,1739,1734,5400,25.25,40.0,2,3
2883,1734,1730,5400,96.92,40.0,2,3
2884,1740,1741,950,127.26,20.0,1,4
2885,1741,1740,950,127.26,20.0,1,4
2886,1023,1742,950,75.65,20.0,1,4
2887,1023,1743,950,53.47,20.0,1,4
2888,1743,1023,950,53.47,20.0,1,4
2891,393,336,950,117.14,20.0,1,4
2894,74,1744,950,112.43,20.0,1,5
2895,1744,74,950,112.43,20.0,1,5
2896,74,78,950,149.41,20.0,1,5
2897,78,74,950,149.41,20.0,1,5
2898,1745,1746,950,695.14,20.0,1,5
2899,1746,1745,950,695.14,20.0,1,5
2900,1745,1747,950,51.75,20.0,1,5
2901,1747,1745,950,51.75,20.0,1,5
2902,1745,1748,950,77.81,20.0,1,5
2903,1748,1745,950,77.81,20.0,1,5
2904,1749,1750,950,84.55,20.0,1,5
2905,1750,1749,950,84.55,20.0,1,5
2906,1749,1748,950,144.93,20.0,1,5
2907,1748,1749,950,144.93,20.0,1,5
2910,1750,936,950,184.94,20.0,1,5
2911,936,1750,950,184.94,20.0,1,5
2914,936,944,950,204.53,20.0,1,5
2915,944,936,950,204.53,20.0,1,5
2918,1128,1751,950,104.56,20.0,1,4
2919,1752,1753,5400,8.15,40.0,2,3
2920,1752,967,950,104.67,20.0,1,4
2921,1754,1755,950,13.65,20.0,1,5
2922,1755,1754,950,13.65,20.0,1,5
2923,968,1756,950,104.56,20.0,1,4
2924,1757,1758,950,104.45,20.0,1,4
2925,1759,1760,950,8.44,20.0,1,4
2926,1759,1761,950,105.1,20.0,1,4
2927,1761,1478,950,104.26,20.0,1,4
2928,1754,1762,950,450.07,20.0,1,5
2929,1762,1754,950,450.07,20.0,1,5
2930,1616,1763,5400,7.71,40.0,2,3
2931,1616,1764,950,57.4,20.0,1,4
2932,1763,1634,950,15.12,20.0,1,4
2933,1763,1765,5400,144.67,40.0,2,3
2940,1766,203,950,13.61,20.0,1,5
2941,203,1766,950,13.61,20.0,1,5
2944,1767,1481,950,104.93,20.0,1,4
2945,1481,1767,950,104.93,20.0,1,4
2946,1767,803,950,104.83,20.0,1,4
2947,803,1767,950,104.83,20.0,1,4
2948,1768,1769,950,105.83,20.0,1,5
2949,1769,1768,950,105.83,20.0,1,5
2950,1768,1451,950,104.97,20.0,1,5
2951,1451,1768,950,104.97,20.0,1,5
2952,1766,1770,950,40.29,20.0,1,5
2953,1770,1766,950,40.29,20.0,1,5
2954,784,1771,950,31.02,20.0,1,4
2955,1771,784,950,31.02,20.0,1,4
2958,1766,1772,950,6.63,20.0,1,4
2959,1773,1774,950,11.83,20.0,1,5
2960,1774,1773,950,11.83,20.0,1,5
2961,1773,1775,950,87.16,20.0,1,5
2962,1775,1773,950,87.16,20.0,1,5
2963,1776,1777,950,60.72,20.0,1,5
2964,1777,1778,950,25.08,20.0,1,5
2965,1778,1779,950,24.15,20.0,1,5
2966,1778,1780,950,147.27,20.0,1,5
2967,1780,1778,950,147.27,20.0,1,5
2968,1778,1781,950,239.07,20.0,1,5
2969,1781,1778,950,239.07,20.0,1,5
2972,1781,1782,950,103.41,20.0,1,5
2973,1782,1781,950,103.41,20.0,1,5
2976,1775,1783,950,199.49,20.0,1,5
2977,1783,1775,950,199.49,20.0,1,5
2978,1775,1784,950,402.25,20.0,1,5
2979,1784,1775,950,402.25,20.0,1,5
2980,1779,1785,950,172.08,20.0,1,5
2981,1786,1787,950,141.12,20.0,1,5
2982,1786,1788,950,425.35,20.0,1,5
2983,1788,1786,950,425.35,20.0,1,5
2986,1788,1789,950,319.03,20.0,1,5
2987,1790,1791,950,207.18,20.0,1,4
2988,1788,1792,950,147.98,20.0,1,5
2989,1792,1788,950,147.98,20.0,1,5
2990,1787,1793,950,122.29,20.0,1,5
2991,1787,1794,9900,168.19,60.0,3,1
2992,1744,1795,950,48.14,20.0,1,5
2993,1795,1744,950,48.14,20.0,1,5
2996,267,1796,950,85.74,20.0,1,4
2997,1796,267,950,85.74,20.0,1,4
3000,1791,1797,950,207.19,20.0,1,4
3003,1797,566,950,207.35,20.0,1,4
3004,1045,1798,950,92.78,20.0,1,5
3005,1798,1045,950,92.78,20.0,1,5
3010,790,1297,950,40.73,20.0,1,5
3011,1297,790,950,40.73,20.0,1,5
3012,1799,1800,950,94.3,20.0,1,5
3013,1800,1799,950,94.3,20.0,1,5
3014,1799,1801,950,93.99,20.0,1,5
3015,1801,1799,950,93.99,20.0,1,5
3016,570,1802,950,206.85,20.0,1,4
3017,1803,1804,950,101.32,20.0,1,5
3018,1804,1803,950,101.32,20.0,1,5
3019,1803,1805,950,109.08,20.0,1,5
3020,1806,1807,950,115.86,20.0,1,4
3021,1807,1806,950,115.86,20.0,1,4
3022,1806,863,950,53.11,20.0,1,4
3023,863,1806,950,53.11,20.0,1,4
3024,1802,1808,950,207.23,20.0,1,4
3025,1809,1810,5400,77.81,40.0,2,3
3026,1784,1811,950,636.53,20.0,1,5
3027,1811,1784,950,636.53,20.0,1,5
3028,1808,1812,950,207.43,20.0,1,4
3029,1813,1814,950,87.01,20.0,1,5
3030,1814,1813,950,87.01,20.0,1,5
3031,1813,1815,950,19.31,20.0,1,5
3032,1815,1813,950,19.31,20.0,1,5
3033,1814,1816,950,77.76,20.0,1,5
3034,1816,1814,950,77.76,20.0,1,5
3037,1816,573,950,97.18,20.0,1,5
3038,573,1816,950,97.18,20.0,1,5
3039,1816,1817,950,121.56,20.0,1,5
3040,1817,1816,950,121.56,20.0,1,5
3043,1816,1818,950,207.18,20.0,1,5
3044,1818,1816,950,207.18,20.0,1,5
3049,1254,148,950,89.52,20.0,1,5
3050,148,1254,950,89.52,20.0,1,5
3053,149,1819,950,94.53,20.0,1,5
3054,1819,149,950,94.53,20.0,1,5
3059,1819,1270,950,94.46,20.0,1,5
3060,1270,1819,950,94.46,20.0,1,5
3065,1812,1820,950,207.26,20.0,1,4
3066,1821,1822,950,95.5,20.0,1,5
3067,1822,1821,950,95.5,20.0,1,5
3068,1821,1435,950,92.61,20.0,1,5
3069,1435,1821,950,92.61,20.0,1,5
3072,1822,1823,950,39.6,20.0,1,5
3073,1823,1822,950,39.6,20.0,1,5
3076,1251,1824,950,94.39,20.0,1,5
3077,1824,1251,950,94.39,20.0,1,5
3078,1824,1288,950,94.54,20.0,1,5
3079,1288,1824,950,94.54,20.0,1,5
3086,1825,1826,950,94.69,20.0,1,5
3087,1826,1825,950,94.69,20.0,1,5
3088,1825,1287,950,94.58,20.0,1,5
3089,1287,1825,950,94.58,20.0,1,5
3092,1826,735,950,94.19,20.0,1,5
3093,735,1826,950,94.19,20.0,1,5
3094,1820,1827,950,207.08,20.0,1,4
3095,1828,1829,950,95.44,20.0,1,4
3096,1829,1828,950,95.44,20.0,1,4
3097,1828,1830,950,101.82,20.0,1,4
3098,1830,1828,950,101.82,20.0,1,4
3099,1827,1831,950,13.62,20.0,1,5
3100,1831,1827,950,13.62,20.0,1,5
3101,1827,1832,950,6.96,20.0,1,4
3102,1833,1694,5400,382.2,40.0,2,3
3103,1694,1833,5400,382.2,40.0,2,3
3104,1833,1675,5400,118.02,40.0,2,3
3105,1675,1833,5400,118.02,40.0,2,3
3106,177,549,950,13.91,20.0,1,4
3107,549,177,950,13.91,20.0,1,4
3108,1827,1834,950,40.25,20.0,1,5
3109,1834,1827,950,40.25,20.0,1,5
3112,1784,1835,950,669.87,20.0,1,5
3113,1835,1784,950,669.87,20.0,1,5
3114,1836,1837,950,207.06,20.0,1,4
3117,1594,1838,950,42.24,20.0,1,5
3118,1838,1594,950,42.24,20.0,1,5
3119,1837,1823,950,13.63,20.0,1,5
3120,1823,1837,950,13.63,20.0,1,5
3121,1837,1839,950,206.18,20.0,1,4
3124,1245,1840,950,94.53,20.0,1,5
3125,1840,1245,950,94.53,20.0,1,5
3128,1249,1841,950,94.43,20.0,1,5
3129,1841,1249,950,94.43,20.0,1,5
3130,1837,1252,950,40.25,20.0,1,5
3131,1252,1837,950,40.25,20.0,1,5
3132,1842,536,950,13.63,20.0,1,5
3133,536,1842,950,13.63,20.0,1,5
3134,1253,144,950,85.3,20.0,1,5
3135,144,1253,950,85.3,20.0,1,5
3138,1842,1843,950,206.49,20.0,1,4
3143,1844,1598,950,34.49,20.0,1,4
3144,1598,1844,950,34.49,20.0,1,4
3145,1844,1845,950,37.57,20.0,1,4
3146,1845,1844,950,37.57,20.0,1,4
3147,1846,1847,950,83.44,20.0,1,4
3148,1847,1846,950,83.44,20.0,1,4
3149,1846,1631,950,64.32,20.0,1,4
3150,1631,1846,950,64.32,20.0,1,4
3151,1848,1849,950,63.07,20.0,1,4
3152,1850,1851,950,94.43,20.0,1,4
3153,1851,1850,950,94.43,20.0,1,4
3154,1850,1852,950,90.22,20.0,1,4
3155,1852,1850,950,90.22,20.0,1,4
3156,1851,1853,950,11.34,20.0,1,4
3157,1853,1851,950,11.34,20.0,1,4
3160,822,903,950,14.22,20.0,1,4
3161,903,822,950,14.22,20.0,1,4
3164,1854,1855,950,255.82,20.0,1,5
3165,1855,1854,950,255.82,20.0,1,5
3171,1856,1857,950,37.01,20.0,1,4
3172,1857,1856,950,37.01,20.0,1,4
3173,1856,1845,950,32.58,20.0,1,4
3174,1845,1856,950,32.58,20.0,1,4
3175,1858,1859,950,15.86,20.0,1,4
3176,1859,1858,950,15.86,20.0,1,4
3177,1858,867,950,20.09,20.0,1,4
3178,867,1858,950,20.09,20.0,1,4
3179,1854,1860,950,262.73,20.0,1,5
3180,1860,1854,950,262.73,20.0,1,5
3185,1861,1862,950,119.22,20.0,1,4
3186,1861,1863,950,38.65,20.0,1,4
3187,1863,1861,950,38.65,20.0,1,4
3188,1862,1864,950,30.68,20.0,1,4
3189,1862,1865,5400,12.43,40.0,2,3
3190,1866,1867,950,29.44,20.0,1,5
3191,1866,1868,950,100.72,20.0,1,5
3192,1868,1866,950,100.72,20.0,1,5
3193,1854,837,950,700.15,20.0,1,5
3194,837,1854,950,700.15,20.0,1,5
3195,1869,1870,950,39.51,20.0,1,5
3196,1870,1869,950,39.51,20.0,1,5
3197,1869,1868,950,100.98,20.0,1,5
3198,1868,1869,950,100.98,20.0,1,5
3199,1871,1872,950,80.1,20.0,1,5
3200,1872,1871,950,80.1,20.0,1,5
3201,1871,156,950,60.42,20.0,1,5
3202,156,1871,950,60.42,20.0,1,5
3203,1872,1873,950,81.93,20.0,1,5
3204,1873,1872,950,81.93,20.0,1,5
3207,1860,1874,950,12.77,20.0,1,5
3208,1874,1860,950,12.77,20.0,1,5
3209,1873,1274,950,41.63,20.0,1,5
3210,1274,1873,950,41.63,20.0,1,5
3213,1875,1876,950,77.76,20.0,1,5
3214,1876,1875,950,77.76,20.0,1,5
3215,1875,775,950,77.56,20.0,1,5
3216,775,1875,950,77.56,20.0,1,5
3217,1860,1877,5400,96.6,40.0,2,3
3218,1876,1878,950,77.63,20.0,1,5
3219,1878,1876,950,77.63,20.0,1,5
3222,1878,1879,950,77.91,20.0,1,5
3223,1879,1878,950,77.91,20.0,1,5
3226,1879,1880,950,77.61,20.0,1,5
3227,1880,1879,950,77.61,20.0,1,5
3232,1880,1881,950,77.62,20.0,1,5
3233,1881,1880,950,77.62,20.0,1,5
3236,1881,1882,950,76.26,20.0,1,5
3237,1882,1881,950,76.26,20.0,1,5
3242,1883,1884,950,41.96,20.0,1,5
3243,1882,1885,950,75.02,20.0,1,5
3244,1885,1882,950,75.02,20.0,1,5
3245,1886,535,950,74.9,20.0,1,5
3246,535,1886,950,74.9,20.0,1,5
3247,1886,1887,950,74.15,20.0,1,5
3248,1887,1886,950,74.15,20.0,1,5
3253,1884,1888,950,25.37,20.0,1,5
3254,1889,1890,950,86.42,20.0,1,4
3255,1890,1889,950,86.42,20.0,1,4
3256,1889,1343,950,94.04,20.0,1,4
3257,1343,1889,950,94.04,20.0,1,4
3258,1889,1691,950,18.41,20.0,1,4
3259,1691,1889,950,18.41,20.0,1,4
3262,1890,1343,950,82.22,20.0,1,5
3263,1343,1890,950,82.22,20.0,1,5
3266,1884,1891,950,81.44,20.0,1,5
3267,1890,1892,950,56.29,20.0,1,4
3268,1892,1890,950,56.29,20.0,1,4
3269,1892,1893,950,26.18,20.0,1,4
3270,1893,1892,950,26.18,20.0,1,4
3273,1891,1888,950,82.65,20.0,1,5
3274,1891,837,950,372.69,20.0,1,5
3275,837,1891,950,372.69,20.0,1,5
3278,1894,1895,950,38.33,20.0,1,5
3279,1895,1894,950,38.33,20.0,1,5
3282,1894,1896,950,75.48,20.0,1,5
3283,1896,1894,950,75.48,20.0,1,5
3286,1268,1897,950,94.62,20.0,1,5
3287,1897,1268,950,94.62,20.0,1,5
3290,837,1898,950,394.03,20.0,1,5
3291,1898,837,950,394.03,20.0,1,5
3292,1899,1900,5400,79.51,40.0,2,3
3293,1901,1902,5400,11.91,40.0,2,3
3294,1284,1841,950,94.5,20.0,1,5
3295,1841,1284,950,94.5,20.0,1,5
3298,1901,1903,950,38.76,20.0,1,4
3301,1292,1840,950,94.47,20.0,1,5
3302,1840,1292,950,94.47,20.0,1,5
3303,1904,1905,950,161.67,20.0,1,5
3304,1905,1904,950,161.67,20.0,1,5
3305,1811,1906,950,205.54,20.0,1,5
3306,1906,1811,950,205.54,20.0,1,5
3307,1904,1199,950,872.69,20.0,1,5
3308,1199,1904,950,872.69,20.0,1,5
3309,1907,1908,5400,5.53,40.0,2,3
3310,1907,1909,9900,140.3,60.0,3,2
3311,1904,1910,950,348.45,20.0,1,5
3312,1910,1904,950,348.45,20.0,1,5
3313,1911,1912,950,37.65,20.0,1,5
3314,1912,1911,950,37.65,20.0,1,5
3317,1911,1913,950,90.95,20.0,1,5
3318,1913,1911,950,90.95,20.0,1,5
3319,1910,1914,950,86.78,20.0,1,5
3322,1047,1352,950,421.26,20.0,1,5
3323,1352,1047,950,421.26,20.0,1,5
3324,1352,1915,950,9.91,20.0,1,5
3325,1915,1352,950,9.91,20.0,1,5
3330,698,1916,950,155.62,20.0,1,4
3331,1916,698,950,155.62,20.0,1,4
3334,701,1917,950,188.23,20.0,1,5
3335,1917,701,950,188.23,20.0,1,5
3336,1918,1906,950,88.07,20.0,1,5
3337,1906,1918,950,88.07,20.0,1,5
3338,1919,1741,950,177.43,20.0,1,4
3339,1741,1919,950,177.43,20.0,1,4
3340,1919,1920,950,36.87,20.0,1,4
3341,1920,1919,950,36.87,20.0,1,4
3342,1921,1922,950,77.94,20.0,1,4
3343,1922,1921,950,77.94,20.0,1,4
3344,1921,1923,950,136.45,20.0,1,4
3345,1923,1921,950,136.45,20.0,1,4
3346,1924,1393,5400,23.5,40.0,2,3
3347,1924,1392,950,34.25,20.0,1,4
3348,1925,1926,950,121.16,20.0,1,4
3349,1926,1925,950,121.16,20.0,1,4
3350,1925,999,950,30.41,20.0,1,4
3351,999,1925,950,30.41,20.0,1,4
3354,999,1927,950,125.03,20.0,1,4
3355,1927,1928,950,53.14,20.0,1,4
3356,1929,998,950,76.61,20.0,1,4
3357,1930,1931,950,104.63,20.0,1,4
3358,1930,1932,950,146.47,20.0,1,4
3359,1931,1039,950,104.49,20.0,1,4
3360,597,1933,950,146.5,20.0,1,4
3361,1026,1934,950,148.28,20.0,1,5
3362,1934,1026,950,148.28,20.0,1,5
3365,1918,1935,950,14.9,20.0,1,5
3366,1935,1918,950,14.9,20.0,1,5
3367,1388,1936,5400,286.93,40.0,2,3
3368,1937,955,5400,95.29,40.0,2,3
3369,1937,1562,950,18.04,20.0,1,5
3370,1562,1937,950,18.04,20.0,1,5
3371,1938,1939,5400,96.2,40.0,2,3
3372,1938,990,950,18.76,20.0,1,5
3373,990,1938,950,18.76,20.0,1,5
3378,990,987,5400,98.25,40.0,2,3
3379,1940,1941,5400,191.09,40.0,2,3
3380,1940,1942,5400,215.79,40.0,2,3
3381,1943,1944,5400,77.25,40.0,2,3
3382,1943,1945,5400,73.64,40.0,2,3
3383,871,1946,950,14.81,20.0,1,4
3384,1946,871,950,14.81,20.0,1,4
3385,871,1947,950,39.49,20.0,1,4
3386,1947,871,950,39.49,20.0,1,4
3387,871,1948,5400,318.52,40.0,2,3
3388,1949,1950,5400,43.57,40.0,2,3
3389,1949,1951,5400,12.78,40.0,2,3
3390,1952,1953,5400,74.11,40.0,2,3
3391,230,1946,5400,74.17,40.0,2,3
3392,1954,1949,5400,12.2,40.0,2,3
3393,1954,1955,5400,46.38,40.0,2,3
3394,1951,1956,5400,12.08,40.0,2,3
3395,1951,1957,5400,28.52,40.0,2,3
3396,1958,1102,950,23.34,20.0,1,4
3397,1102,1958,950,23.34,20.0,1,4
3398,1958,1959,950,26.46,20.0,1,4
3399,1959,1958,950,26.46,20.0,1,4
3400,1960,1961,5400,24.89,40.0,2,3
3401,1962,1961,5400,70.76,40.0,2,3
3402,1961,1962,5400,70.76,40.0,2,3
3403,1962,1963,5400,95.69,40.0,2,3
3404,1963,1962,5400,95.69,40.0,2,3
3407,1336,1964,950,58.5,20.0,1,5
3408,1964,1336,950,58.5,20.0,1,5
3409,1490,1965,5400,421.36,40.0,2,3
3410,1966,1967,950,109.04,20.0,1,5
3411,1968,1969,950,104.53,20.0,1,5
3412,1969,1968,950,104.53,20.0,1,5
3413,1968,1970,950,51.47,20.0,1,5
3414,1970,1968,950,51.47,20.0,1,5
3415,1971,1972,9900,105.14,60.0,3,2
3416,1973,1974,950,104.83,20.0,1,4
3417,1975,801,950,104.85,20.0,1,5
3418,801,1975,950,104.85,20.0,1,5
3419,1975,1482,950,104.87,20.0,1,5
3420,1482,1975,950,104.87,20.0,1,5
3421,1976,1977,950,72.34,20.0,1,5
3422,1976,1978,950,33.73,20.0,1,5
3423,1978,1976,950,33.73,20.0,1,5
